"age","isOlder","IQ","responseTime","performance","id","university"
55,FALSE,100.954989616687,1934,0.409538629935818,"eGefdlWbLzSC",1
27,FALSE,134.082143461711,1899,0.298809245910131,"gCuEFrYYXEko",0
23,FALSE,129.357175672639,1417,0.695531792015003,"ZVDqH0YnvBCN",1
30,FALSE,116.836427832314,1675,0.117932239835018,"WXJ07XTSttsL",1
34,FALSE,129.635206541336,1581,0.689839609348183,"XNxh8SkFhsB8",0
31,FALSE,80.3446205421772,1382,0.497974932413379,"ZuqhyxzMJF7b",1
41,FALSE,89.8681479452636,1924,0.241950871769063,"J11cbjaTgM4O",0
44,FALSE,75.767828450432,2099,0.26908951228618,"lPctzCrpHa34",0
36,FALSE,113.787581370681,1500,0.412562031273651,"DgGPoWArKrYB",0
62,TRUE,67.3744749779545,1927,0.459288190166718,"ITsarGBVXjGi",1
48,FALSE,99.7998978320117,2021,0.488126812814291,"lA74fQ9CP1Pj",0
36,FALSE,90.9564864280087,1784,0.429150923152502,"HHemtdNsXRL6",1
52,FALSE,101.070356825455,2435,0.657548642789301,"aNAmZUBvCORE",1
43,FALSE,77.4251281133246,1763,0.267455984715749,"Yh7ZkCN9Iihk",0
30,FALSE,91.3889454836182,1847,0.512690321342863,"GWetx7KYGIa0",1
19,FALSE,110.41344537291,1467,0.736860064682327,"IVcaS2GD46SI",1
56,FALSE,74.6101661284863,2260,0.354694311728883,"WfvixvHhHO47",0
23,FALSE,122.579360532437,1589,0.767454630622471,"fd7EW4ELR6Vd",1
18,FALSE,129.044318009373,1404,0.238895664826343,"m56dlXjCEB7z",0
18,FALSE,126.23148201295,1527,0.422787214708601,"qrcqc8vqZJoP",1
24,FALSE,136.604776480123,1476,0.495963152822321,"WGJW04iJSOjW",1
19,FALSE,131.759741561569,1611,0.836817132875135,"RLnyYOV3Pymh",1
34,FALSE,114.855339740886,1446,0.881208944255202,"eW8mfr6bikj9",1
49,FALSE,95.9921940578261,1997,0.40231000496708,"giDYa6CIdsB0",0
46,FALSE,91.0269418391531,1919,0.678535847245168,"hjRIssjudK49",1
53,FALSE,85.1211831464351,2197,0.14209763962619,"OcgmaIRdNKeP",0
35,FALSE,103.199395854992,1569,0.588786078193131,"zzPUoXzK2To1",1
26,FALSE,130.087875129759,1751,0.581441646562365,"lWjIIZzv2lwv",1
48,FALSE,97.902830537082,2152,0.508945980317971,"ziCP7kodx5Sg",1
19,FALSE,136.104866589705,1646,0.573409945553486,"koxD4xRNYrT4",1
20,FALSE,116.930747605175,2060,0.610268720591474,"nR01yT7LWydN",1
26,FALSE,101.453829004131,1586,0.549067357568017,"DEqE21eMfNmC",1
33,FALSE,125.776564338835,1697,0.584021476705898,"6InI5dvhGYiI",1
55,FALSE,107.764661376418,2952,0.469762013898998,"kzAC8Ukdwq83",1
36,FALSE,112.967146679969,1765,0.770395555979701,"nmfYeOVfPG66",1
40,FALSE,99.8029257562089,1564,0.704890826586996,"IbNGngoJqlu2",1
30,FALSE,102.589488278042,1593,0.428880408517886,"CWbbtOSexBzL",1
65,TRUE,83.9326881810494,2994,0.52797718572229,"0y0NgTxo00nK",1
19,FALSE,118.119525740016,1411,0.522013749900723,"fcaLGIQPTQub",0
60,FALSE,102.132889515204,2544,0.411630660933698,"4EP18PHDxrkB",1
34,FALSE,101.1783984517,1809,0.541741017629145,"JgNjdvddOwnJ",1
30,FALSE,105.897583959812,1895,0.71866235890187,"1MrtIipItIXJ",1
59,FALSE,100.410391845431,2308,0.543020887680428,"eL2r9Y1Hxwk4",1
18,FALSE,145.416583175803,1165,0.754550631194934,"TTmPUSjRvO5U",0
30,FALSE,87.9574647214126,1512,0.288321720257902,"HEFSdTUX7MPt",0
38,FALSE,108.916742630399,1913,0.657207257648085,"DgZrVUbJyAZw",1
51,FALSE,83.8478554177611,2240,0.363496135563217,"lgrwgWNDGtCC",0
